Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1714845242,10,,Aggregated,12.000000,0.000000,260,440,560,1200,2900,3000,3700,4400,5900,6100,6100,1106,0,260.0,811.2563113019904,36.94869999890216,6066.42759999886,37003.06962025316
1714845243,10,,Aggregated,10.900000,0.000000,260,450,640,1300,2900,3000,3900,4500,6100,6800,6800,1114,0,260.0,823.6542087971226,36.94869999890216,6835.604099996999,37509.30071813286
1714845244,10,,Aggregated,10.900000,0.000000,260,450,650,1300,2900,3000,3900,4600,6100,6800,6800,1128,0,260.0,827.1869957446706,36.94869999890216,6835.604099996999,37679.208333333336
1714845245,10,,Aggregated,9.800000,0.000000,260,450,650,1300,2900,3000,3900,4600,6100,6800,6800,1138,0,260.0,829.4200739894357,36.94869999890216,6835.604099996999,37962.23637961336
1714845246,10,,Aggregated,10.300000,0.000000,260,450,650,1300,2900,3000,3900,4600,6100,6800,6800,1141,0,260.0,830.5847734443255,36.94869999890216,6835.604099996999,37881.967572304995
1714845247,10,,Aggregated,9.900000,0.000000,260,450,660,1300,2900,3100,3900,4600,6100,6800,6800,1158,0,260.0,834.0285471502301,36.94869999890216,6835.604099996999,37461.54663212435
1714845248,10,,Aggregated,8.300000,0.000000,260,450,640,1300,2900,3000,3900,4600,6100,6800,6800,1181,0,260.0,827.9524106688959,36.94869999890216,6835.604099996999,36991.17442845047
1714845249,10,,Aggregated,8.300000,0.000000,260,450,560,1200,2900,3000,3900,4600,6100,6800,6800,1198,0,260.0,821.026914524186,36.94869999890216,6835.604099996999,36624.71118530885
1714845250,10,,Aggregated,8.300000,0.000000,260,450,560,1200,2900,3000,3900,4600,6100,6800,6800,1200,0,260.0,819.9799028333115,36.94869999890216,6835.604099996999,36601.52416666667
1714845251,10,,Aggregated,10.400000,0.000000,260,450,560,1200,2900,3000,3900,4600,6100,6800,6800,1204,0,260.0,820.6345434385211,36.94869999890216,6835.604099996999,36733.835548172756
1714845252,10,,Aggregated,11.000000,0.000000,260,450,570,1300,2900,3100,4000,4600,6100,6800,6800,1214,0,260.0,828.5719851729731,36.94869999890216,6835.604099996999,37338.74629324547
1714845253,10,,Aggregated,11.000000,0.000000,260,450,570,1300,2900,3100,4000,4600,6100,6800,6800,1220,0,260.0,829.4263946721262,36.94869999890216,6835.604099996999,37425.95819672131
1714845254,10,,Aggregated,10.600000,0.000000,260,450,650,1300,2900,3100,4200,4600,6100,6800,6800,1234,0,260.0,839.9494189627148,36.94869999890216,6835.604099996999,37928.81847649919
1714845255,10,,Aggregated,10.900000,0.000000,260,450,660,1300,2900,3100,4200,4600,6100,6800,6800,1249,0,260.0,839.6936129703732,36.94869999890216,6835.604099996999,37695.37309847878
1714845256,10,,Aggregated,10.100000,0.000000,260,450,650,1200,2900,3100,4100,4600,6100,6800,6800,1262,0,260.0,835.0782062599056,36.94869999890216,6835.604099996999,37415.39936608558
1714845257,10,,Aggregated,10.700000,0.000000,260,450,650,1300,2900,3100,4100,4600,6100,6800,6800,1272,0,260.0,835.4591626572313,36.94869999890216,6835.604099996999,37393.86163522013
1714845258,10,,Aggregated,11.500000,0.000000,260,450,650,1300,2900,3100,4100,4600,6100,6800,6800,1289,0,260.0,835.0836978277657,36.94869999890216,6835.604099996999,37043.6330488751
1714845259,10,,Aggregated,11.700000,0.000000,260,450,640,1300,2900,3100,4000,4600,6100,6800,6800,1310,0,260.0,830.8443083969325,36.94869999890216,6835.604099996999,37228.2320610687
1714845260,10,,Aggregated,10.400000,0.000000,260,450,660,1200,2900,3100,4000,4600,6100,6800,6800,1316,0,260.0,832.352814969587,36.94869999890216,6835.604099996999,37345.2773556231
1714845261,10,,Aggregated,10.400000,0.000000,260,450,660,1300,2900,3100,4000,4600,6100,6800,6800,1320,0,260.0,832.2994270454375,36.94869999890216,6835.604099996999,37445.91590909091
1714845262,10,,Aggregated,11.200000,0.000000,260,450,700,1300,2900,3100,4000,4600,6100,6800,6800,1336,0,260.0,836.9340428143594,36.94869999890216,6835.604099996999,37890.200598802396
1714845263,10,,Aggregated,11.700000,0.000000,260,460,700,1300,2900,3100,4000,4600,6100,6800,6800,1350,0,260.0,838.0039299999862,36.94869999890216,6835.604099996999,37677.07777777778
1714845264,10,,Aggregated,11.600000,0.000000,260,450,660,1200,2900,3100,4000,4600,6100,6800,6800,1364,0,260.0,831.5264223606896,36.94869999890216,6835.604099996999,37413.9288856305
1714845265,10,,Aggregated,12.000000,0.000000,260,450,660,1300,2900,3100,4000,4600,6100,6800,6800,1374,0,260.0,831.8335812954773,36.94869999890216,6835.604099996999,37396.024745269286
1714845266,10,,Aggregated,13.000000,0.000000,260,450,660,1300,2900,3100,4000,4600,6100,6800,6800,1390,0,260.0,830.3609929496312,36.94869999890216,6835.604099996999,37087.43309352518
1714845267,10,,Aggregated,12.500000,0.000000,260,450,660,1300,2900,3100,4000,4600,6100,6800,6800,1408,0,260.0,828.9950723721446,36.94869999890216,6835.604099996999,37281.60440340909
1714845268,10,,Aggregated,12.600000,0.000000,260,460,660,1200,2900,3100,4000,4600,6100,6800,6800,1417,0,260.0,829.2405948482576,36.94869999890216,6835.604099996999,37188.349329569515
1714845269,10,,Aggregated,13.500000,0.000000,260,450,660,1200,2900,3100,4000,4600,6100,6800,6800,1429,0,260.0,827.9165108467336,36.94869999890216,6835.604099996999,37341.26731980406
1714845270,10,,Aggregated,13.200000,0.000000,260,460,700,1300,2900,3100,4000,4600,6100,6800,6800,1438,0,260.0,831.7345573017963,36.94869999890216,6835.604099996999,37843.283031988874
1714845271,10,,Aggregated,11.800000,0.000000,260,460,700,1300,2900,3100,4000,4600,6100,6800,6800,1454,0,260.0,832.2930064649136,36.94869999890216,6835.604099996999,37757.70082530949
1714845272,10,,Aggregated,11.900000,0.000000,260,460,700,1300,2900,3000,4000,4600,6100,6800,6800,1471,0,260.0,829.8038165873413,36.94869999890216,6835.604099996999,37483.79673691367
1714845273,10,,Aggregated,12.100000,0.000000,260,460,700,1300,2900,3000,4000,4600,6100,6800,6800,1479,0,260.0,828.4519041243947,36.94869999890216,6835.604099996999,37335.39621365788
1714845274,10,,Aggregated,13.500000,0.000000,260,450,660,1200,2900,3000,4000,4600,6100,6800,6800,1489,0,260.0,825.8497883814516,36.94869999890216,6835.604099996999,37168.13297515111
1714845275,10,,Aggregated,13.300000,0.000000,260,450,700,1300,2900,3100,3900,4600,6100,6800,6800,1507,0,260.0,829.6334883875146,36.94869999890216,6835.604099996999,37339.002654280026
1714845276,10,,Aggregated,12.200000,0.000000,260,450,650,1200,2900,3000,3900,4600,6100,6800,6800,1525,0,260.0,824.5284167213058,36.94869999890216,6835.604099996999,37261.57508196721
1714845277,10,,Aggregated,12.700000,0.000000,260,450,660,1200,2900,3000,3900,4600,6100,6800,6800,1531,0,260.0,825.7074522534269,36.94869999890216,6835.604099996999,37483.41802743305
1714845278,10,,Aggregated,13.300000,0.000000,260,450,660,1200,2900,3000,3900,4600,6100,6800,6800,1537,0,260.0,825.9628769681196,36.94869999890216,6835.604099996999,37567.35783994795
1714845279,10,,Aggregated,12.500000,0.000000,260,460,700,1300,2900,3100,3900,4600,6100,6800,6800,1549,0,260.0,830.7273162685668,36.903000000165775,6835.604099996999,37803.17495158166
1714845280,10,,Aggregated,12.000000,0.000000,260,460,700,1300,2900,3100,3900,4600,6100,6800,6800,1568,0,260.0,829.0311062500052,36.903000000165775,6835.604099996999,37531.14349489796
1714845281,10,,Aggregated,11.800000,0.000000,260,460,660,1300,2900,3100,3900,4600,6100,6800,6800,1578,0,260.0,828.8235318124205,36.903000000165775,6835.604099996999,37378.49556400507
1714845282,10,,Aggregated,12.000000,0.000000,260,450,660,1200,2900,3100,3900,4600,6100,6800,6800,1591,0,260.0,826.6428875549964,36.903000000165775,6835.604099996999,37316.02262727844
1714845283,10,,Aggregated,12.900000,0.000000,260,450,660,1200,2900,3100,3900,4600,6100,6800,6800,1597,0,260.0,826.1874549780845,36.903000000165775,6835.604099996999,37394.90419536631
1714845284,10,,Aggregated,11.900000,0.000000,260,460,700,1300,2900,3100,3900,4500,6100,6800,6800,1610,0,260.0,832.4450114285692,36.903000000165775,6835.604099996999,37469.282608695656
1714845285,10,,Aggregated,11.900000,0.000000,260,450,660,1200,2900,3100,3900,4500,6100,6800,6800,1627,0,260.0,827.73714732637,36.903000000165775,6835.604099996999,37400.33435771358
1714845286,10,,Aggregated,11.600000,0.000000,260,450,660,1200,2900,3100,3900,4500,6100,6800,6800,1637,0,260.0,828.468799816738,36.903000000165775,6835.604099996999,37574.81307269395
1714845287,10,,Aggregated,11.600000,0.000000,260,460,660,1200,2900,3100,3900,4500,6100,6800,6800,1638,0,260.0,828.2437535409017,36.903000000165775,6835.604099996999,37554.606837606836
1714845288,10,,Aggregated,11.600000,0.000000,260,460,700,1300,2900,3100,3900,4500,6100,6800,6800,1655,0,260.0,832.8264400000019,36.903000000165775,6835.604099996999,37727.660422960726
1714845289,10,,Aggregated,11.200000,0.000000,260,460,660,1300,2900,3100,3900,4500,6100,6800,6800,1670,0,260.0,831.3930719760498,36.903000000165775,6835.604099996999,37528.03592814371
1714845290,10,,Aggregated,10.700000,0.000000,260,450,650,1200,2900,3100,3900,4500,6100,6800,6800,1684,0,260.0,828.0202718527352,36.903000000165775,6835.604099996999,37300.03444180523
1714845291,10,,Aggregated,11.900000,0.000000,260,450,650,1200,2900,3100,3900,4500,6100,6800,6800,1697,0,260.0,828.0550238067223,36.903000000165775,6835.604099996999,37412.25810253388
1714845292,10,,Aggregated,12.100000,0.000000,260,450,650,1300,2900,3100,3900,4500,6100,6800,6800,1712,0,260.0,829.630204088788,36.903000000165775,6835.604099996999,37329.96261682243
1714845293,10,,Aggregated,11.500000,0.000000,260,450,640,1200,2900,3100,3900,4500,6100,6800,6800,1722,0,260.0,825.9523757839771,36.903000000165775,6835.604099996999,37201.248548199765
1714845294,10,,Aggregated,11.800000,0.000000,260,450,650,1300,2900,3200,3900,4500,6100,6800,6800,1728,0,260.0,829.2670030671324,36.903000000165775,6835.604099996999,37519.12962962963
1714845295,10,,Aggregated,12.200000,0.000000,260,450,660,1300,2900,3200,3900,4500,6100,6800,6800,1735,0,260.0,830.2012552737804,36.903000000165775,6835.604099996999,37619.57060518732
1714845296,10,,Aggregated,12.500000,0.000000,260,450,660,1300,2900,3200,3900,4500,6100,6800,6800,1754,0,260.0,835.169653876854,36.903000000165775,6835.604099996999,37746.01881413911
1714845297,10,,Aggregated,11.300000,0.000000,260,450,650,1200,2900,3200,3900,4500,6100,6800,6800,1767,0,260.0,831.211632427845,36.903000000165775,6835.604099996999,37583.24335031126
1714845298,10,,Aggregated,10.600000,0.000000,260,450,650,1200,2900,3200,3900,4500,6100,6800,6800,1768,0,260.0,831.0066531108625,36.903000000165775,6835.604099996999,37564.51809954751
1714845299,10,,Aggregated,11.700000,0.000000,260,450,650,1300,2900,3200,3900,4500,6100,6800,6800,1782,0,260.0,833.0978214927103,36.903000000165775,6835.604099996999,37323.61503928171
1714845300,10,,Aggregated,12.900000,0.000000,260,450,650,1300,2900,3200,3900,4500,6100,6800,6800,1802,0,260.0,834.1066138734851,36.903000000165775,6835.604099996999,37462.51720310766
1714845301,10,,Aggregated,11.100000,0.000000,260,450,650,1200,2900,3200,3900,4500,6100,6800,6800,1817,0,260.0,831.9281905338609,36.903000000165775,6835.604099996999,37298.09246009906
1714845302,10,,Aggregated,11.100000,0.000000,260,450,650,1200,2900,3200,3900,4500,6100,6800,6800,1822,0,260.0,830.6003872118663,36.903000000165775,6835.604099996999,37228.04061470911
1714845304,10,,Aggregated,11.700000,0.000000,260,450,660,1300,2900,3200,3900,4500,6100,6800,6800,1830,0,260.0,835.1034148087557,36.903000000165775,6835.604099996999,37628.14098360656
1714845305,10,,Aggregated,12.000000,0.000000,260,450,650,1300,2900,3200,3900,4500,6100,6800,6800,1842,0,260.0,835.0475231813399,36.903000000165775,6835.604099996999,37767.28013029316
1714845306,10,,Aggregated,10.800000,0.000000,260,460,650,1300,2900,3200,3900,4500,6100,6800,6800,1858,0,260.0,836.4755864370502,36.903000000165775,6835.604099996999,37691.79494079656
1714845307,10,,Aggregated,10.800000,0.000000,260,450,640,1200,2900,3200,3900,4500,6100,6800,6800,1868,0,260.0,833.1216781049493,36.903000000165775,6835.604099996999,37571.2034261242
1714845308,10,,Aggregated,11.400000,0.000000,260,460,650,1300,2900,3200,3900,4500,6100,6800,6800,1873,0,260.0,837.6406862253323,36.903000000165775,6835.604099996999,37501.93112653497
1714845309,10,,Aggregated,12.200000,0.000000,260,450,640,1300,2900,3200,3900,4500,6100,6800,6800,1895,0,260.0,834.5306123483158,36.903000000165775,6835.604099996999,37325.43377308707
1714845310,10,,Aggregated,11.300000,0.000000,260,450,610,1300,2900,3200,3900,4400,6100,6800,6800,1914,0,260.0,832.292480668785,36.903000000165775,6835.604099996999,37308.45559038663
1714845311,10,,Aggregated,10.600000,0.000000,260,450,640,1200,2900,3200,3900,4400,6100,6800,6800,1922,0,260.0,831.3229872008625,36.903000000165775,6835.604099996999,37252.04474505723
1714845312,10,,Aggregated,12.700000,0.000000,260,450,640,1200,2900,3200,3900,4400,6100,6800,6800,1925,0,260.0,831.7338113247046,36.903000000165775,6835.604099996999,37350.473766233765
1714845313,10,,Aggregated,12.000000,0.000000,260,450,640,1300,2900,3200,3900,4400,6100,6800,6800,1934,0,260.0,833.9518574974475,36.903000000165775,6835.604099996999,37603.336091003104
1714845314,10,,Aggregated,10.800000,0.000000,260,460,660,1500,2900,3200,3900,4400,6100,6800,6800,1950,0,260.0,839.469150769262,36.903000000165775,6835.604099996999,37828.205128205125
1714845315,10,,Aggregated,11.100000,0.000000,260,450,640,1200,2900,3200,3800,4400,6100,6800,6800,1968,0,260.0,834.0204359756394,36.903000000165775,6835.604099996999,37577.2093495935
1714845316,10,,Aggregated,11.100000,0.000000,260,450,640,1300,2900,3200,3800,4400,6100,6800,6800,1970,0,260.0,834.8923557360691,36.903000000165775,6835.604099996999,37548.232994923856
1714845317,10,,Aggregated,12.500000,0.000000,260,450,640,1200,2900,3200,3800,4400,6100,6800,6800,1979,0,260.0,833.5418391612196,36.903000000165775,6835.604099996999,37434.7968671046
1714845318,10,,Aggregated,11.200000,0.000000,260,450,640,1300,2900,3300,3800,4400,5900,6800,6800,2007,0,260.0,836.2622660189597,36.903000000165775,6835.604099996999,37429.192326856006
1714845319,10,,Aggregated,11.200000,0.000000,260,450,580,1200,2900,3200,3800,4400,5900,6800,6800,2022,0,260.0,831.6534671612552,36.903000000165775,6835.604099996999,37273.67457962414
1714845320,10,,Aggregated,11.000000,0.000000,260,450,580,1200,2900,3200,3800,4400,5900,6800,6800,2025,0,260.0,831.9363815308909,36.903000000165775,6835.604099996999,37367.21086419753
1714845321,10,,Aggregated,12.800000,0.000000,260,450,580,1200,2900,3200,3800,4400,5900,6800,6800,2028,0,260.0,832.4535805227074,36.903000000165775,6835.604099996999,37441.11489151874
1714845322,10,,Aggregated,11.100000,0.000000,260,450,610,1300,2900,3300,3800,4400,5900,6800,6800,2039,0,260.0,834.0429384012011,36.903000000165775,6835.604099996999,37295.32417851888
1714845323,10,,Aggregated,10.600000,0.000000,260,450,610,1300,2900,3300,3900,4400,5900,6800,6800,2058,0,260.0,837.5312721574545,36.903000000165775,6835.604099996999,37648.13070942663
1714845324,10,,Aggregated,11.200000,0.000000,260,450,640,1200,2900,3300,3900,4400,5900,6800,6800,2071,0,260.0,836.858254031888,36.903000000165775,6835.604099996999,37538.46982134235
1714845325,10,,Aggregated,12.300000,0.000000,260,450,640,1300,2900,3300,3900,4400,5900,6800,6800,2078,0,260.0,837.4055455726834,36.903000000165775,6835.604099996999,37568.645813282004
1714845326,10,,Aggregated,12.300000,0.000000,260,450,640,1300,2900,3300,3900,4400,5900,6800,6800,2088,0,260.0,837.2435246647661,36.903000000165775,6835.604099996999,37702.69348659004
1714845327,10,,Aggregated,10.800000,0.000000,260,460,640,1300,2900,3300,3900,4400,5900,6800,6800,2095,0,260.0,838.0722602386788,36.903000000165775,6835.604099996999,37733.28544152745
1714845328,10,,Aggregated,11.600000,0.000000,260,450,640,1300,3000,3300,3900,4400,5900,6800,6800,2121,0,260.0,837.7186332390547,36.903000000165775,6835.604099996999,37510.623762376235
1714845329,10,,Aggregated,11.600000,0.000000,260,450,640,1200,3000,3300,3900,4400,5900,6800,6800,2129,0,260.0,835.5826091122763,36.903000000165775,6835.604099996999,37455.73085955848
1714845330,10,,Aggregated,11.100000,0.000000,260,450,640,1300,3000,3300,3900,4400,5900,6800,6800,2137,0,260.0,837.5587152082541,36.903000000165775,6835.604099996999,37344.36359382312
1714845331,10,,Aggregated,10.600000,0.000000,260,450,610,1200,3000,3300,3900,4400,5900,6800,6800,2149,0,260.0,835.23626933459,36.903000000165775,6835.604099996999,37214.811074918565
1714845332,10,,Aggregated,10.900000,0.000000,260,450,580,1200,3000,3300,3900,4400,5900,6800,6800,2154,0,260.0,833.7742487929585,36.903000000165775,6835.604099996999,37155.27762302693
1714845333,10,,Aggregated,11.800000,0.000000,260,450,610,1200,3000,3300,3900,4400,5900,6800,6800,2157,0,260.0,836.5733489568981,36.903000000165775,6835.604099996999,37221.97311080204
1714845334,10,,Aggregated,11.500000,0.000000,260,450,610,1200,3000,3300,3900,4600,5900,6800,6800,2176,0,260.0,840.6172135110404,36.903000000165775,6835.604099996999,37488.52803308824
1714845335,10,,Aggregated,9.900000,0.000000,260,450,580,1200,3000,3300,3900,4600,5900,6800,6800,2183,0,260.0,840.8169983967105,36.903000000165775,6835.604099996999,37532.49198350893
1714845336,10,,Aggregated,10.200000,0.000000,260,450,580,1200,3000,3300,4000,4600,5900,6800,6800,2191,0,260.0,842.659715563678,36.903000000165775,6835.604099996999,37674.50844363304
1714845337,10,,Aggregated,10.700000,0.000000,260,450,610,1300,3000,3300,4000,4600,5900,6800,6800,2197,0,260.0,845.271953163415,36.903000000165775,6835.604099996999,37814.144287664996
1714845338,10,,Aggregated,10.300000,0.000000,260,450,640,1300,3000,3300,4000,4600,5900,6800,6800,2217,0,260.0,845.8862181326178,36.903000000165775,6835.604099996999,37593.57600360848
1714845339,10,,Aggregated,10.200000,0.000000,260,450,580,1200,3000,3300,4000,4600,5900,6800,6800,2234,0,260.0,842.3608361683137,36.903000000165775,6835.604099996999,37395.89435989257
